Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    MINUS           reduce using rule 20 (expression -> MINUS term .)
    $end            reduce using rule 20 (expression -> MINUS term .)
    PARANCLOSE      reduce using rule 20 (expression -> MINUS term .)
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27


state 33

    (30) term -> factor . MULTIPLY ID
    (33) term -> factor . MULTIPLY factor
    (35) term -> factor .

  ! shift/reduce conflict for MULTIPLY resolved as shift
    MULTIPLY        shift and go to state 29
    DIVIDE          reduce using rule 35 (term -> factor .)
    PLUS            reduce using rule 35 (term -> factor .)
    MINUS           reduce using rule 35 (term -> factor .)
    $end            reduce using rule 35 (term -> factor .)
    PARANCLOSE      reduce using rule 35 (term -> factor .)

  ! MULTIPLY        [ reduce using rule 35 (term -> factor .) ]


state 34

    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

    MULTIPLY        shift and go to state 24


state 35

    (91) expression -> LEVEL2 ID . EQUAL expression
    (92) expression -> LEVEL2 ID . EQUAL ID
    (93) expression -> LEVEL2 ID . EQUAL STR_CONST

    EQUAL           shift and go to state 85


state 36

    (106) expression -> LEVEL2 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> LEVEL2 PRINT . PARANOPEN ID PARANCLOSE
    (108) expression -> LEVEL2 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 86


state 37

    (94) expression -> LEVEL1 ID . EQUAL expression
    (95) expression -> LEVEL1 ID . EQUAL ID
    (96) expression -> LEVEL1 ID . EQUAL STR_CONST
    (97) expression -> LEVEL1 ID . EQUAL factor
    (98) expression -> LEVEL1 ID . PLUS EQUAL term
    (100) expression -> LEVEL1 ID . PLUS factor
    (102) expression -> LEVEL1 ID . PLUS ID
    (104) expression -> LEVEL1 ID . PLUS expression
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . PLUS factor
    (12) expression -> ID . PLUS ID
    (14) expression -> ID . PLUS expression
    (19) expression -> ID . MINUS EQUAL term
    (23) expression -> ID . MINUS ID
    (25) expression -> ID . MINUS term
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

    EQUAL           shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24


state 38

    (99) expression -> LEVEL1 expression . PLUS term
    (103) expression -> LEVEL1 expression . PLUS ID
    (9) expression -> expression . PLUS term
    (13) expression -> expression . PLUS ID
    (18) expression -> expression . MINUS term

    PLUS            shift and go to state 89
    MINUS           shift and go to state 20


state 39

    (101) expression -> LEVEL1 factor . PLUS ID
    (105) expression -> LEVEL1 factor . PLUS factor
    (8) expression -> factor . PLUS factor
    (11) expression -> factor . PLUS ID
    (30) term -> factor . MULTIPLY ID
    (33) term -> factor . MULTIPLY factor
    (35) term -> factor .

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 90
    MULTIPLY        shift and go to state 29
    MINUS           reduce using rule 35 (term -> factor .)
    DIVIDE          reduce using rule 35 (term -> factor .)

  ! MULTIPLY        [ reduce using rule 35 (term -> factor .) ]
  ! PLUS            [ reduce using rule 35 (term -> factor .) ]


state 40

    (109) expression -> LEVEL1 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> LEVEL1 PRINT . PARANOPEN ID PARANCLOSE
    (111) expression -> LEVEL1 PRINT . PARANOPEN term PARANCLOSE
    (15) expression -> PRINT . PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> PRINT . PARANOPEN ID PARANCLOSE
    (17) expression -> PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 91


state 41

    (81) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> LEVEL1 FOR . ID IN STR_CONST COLON
    (84) forloop2 -> LEVEL1 FOR . ID IN ID COLON
    (85) forloop2 -> LEVEL1 FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (86) forloop -> FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> FOR . ID IN STR_CONST COLON
    (89) forloop -> FOR . ID IN ID COLON
    (90) forloop -> FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 92


state 42

    (43) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (44) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (45) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (46) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (47) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (48) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (49) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (50) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (51) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (52) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (53) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (54) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (55) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (56) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (57) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (58) whileloop2 -> LEVEL1 WHILE . BOOL COLON
    (59) whileloop2 -> LEVEL1 WHILE . STR_CONST COLON
    (60) whileloop2 -> LEVEL1 WHILE . factor COLON
    (61) whileloop2 -> LEVEL1 WHILE . ID COLON
    (62) whileloop -> WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (77) whileloop -> WHILE . BOOL COLON
    (78) whileloop -> WHILE . STR_CONST COLON
    (79) whileloop -> WHILE . factor COLON
    (80) whileloop -> WHILE . ID COLON
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 93
    BOOL            shift and go to state 97
    STR_CONST       shift and go to state 96
    ID              shift and go to state 94
    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    factor                         shift and go to state 95

state 43

    (113) expression -> HASH expression .
    (9) expression -> expression . PLUS term
    (13) expression -> expression . PLUS ID
    (18) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 113 (expression -> HASH expression .)
    PARANCLOSE      reduce using rule 113 (expression -> HASH expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 113 (expression -> HASH expression .) ]
  ! MINUS           [ reduce using rule 113 (expression -> HASH expression .) ]


state 44

    (114) expression -> HASH ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . PLUS factor
    (12) expression -> ID . PLUS ID
    (14) expression -> ID . PLUS expression
    (19) expression -> ID . MINUS EQUAL term
    (23) expression -> ID . MINUS ID
    (25) expression -> ID . MINUS term
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 114 (expression -> HASH ID .)
    PARANCLOSE      reduce using rule 114 (expression -> HASH ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24

  ! PLUS            [ reduce using rule 114 (expression -> HASH ID .) ]
  ! MINUS           [ reduce using rule 114 (expression -> HASH ID .) ]


state 45

    (115) expression -> HASH STR_CONST .

    PLUS            reduce using rule 115 (expression -> HASH STR_CONST .)
    MINUS           reduce using rule 115 (expression -> HASH STR_CONST .)
    $end            reduce using rule 115 (expression -> HASH STR_CONST .)
    PARANCLOSE      reduce using rule 115 (expression -> HASH STR_CONST .)


state 46

    (62) whileloop -> WHILE PARANOPEN . ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> WHILE PARANOPEN . ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> WHILE PARANOPEN . ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> WHILE PARANOPEN . ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> WHILE PARANOPEN . ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> WHILE PARANOPEN . ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> WHILE PARANOPEN . ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> WHILE PARANOPEN . ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> WHILE PARANOPEN . ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> WHILE PARANOPEN . ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> WHILE PARANOPEN . ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> WHILE PARANOPEN . ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> WHILE PARANOPEN . ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> WHILE PARANOPEN . ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> WHILE PARANOPEN . ID LESSEREQ ID PARANCLOSE COLON
    (38) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . factor PLUS factor
    (9) expression -> . expression PLUS term
    (10) expression -> . ID PLUS factor
    (11) expression -> . factor PLUS ID
    (12) expression -> . ID PLUS ID
    (13) expression -> . expression PLUS ID
    (14) expression -> . ID PLUS expression
    (15) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (17) expression -> . PRINT PARANOPEN term PARANCLOSE
    (18) expression -> . expression MINUS term
    (19) expression -> . ID MINUS EQUAL term
    (20) expression -> . MINUS term
    (21) expression -> . term MINUS expression
    (22) expression -> . term MINUS term
    (23) expression -> . ID MINUS ID
    (24) expression -> . term MINUS ID
    (25) expression -> . ID MINUS term
    (26) expression -> . term
    (39) expression -> . whileloop
    (40) expression -> . forloop
    (41) expression -> . forloop2
    (42) expression -> . whileloop2
    (91) expression -> . LEVEL2 ID EQUAL expression
    (92) expression -> . LEVEL2 ID EQUAL ID
    (93) expression -> . LEVEL2 ID EQUAL STR_CONST
    (94) expression -> . LEVEL1 ID EQUAL expression
    (95) expression -> . LEVEL1 ID EQUAL ID
    (96) expression -> . LEVEL1 ID EQUAL STR_CONST
    (97) expression -> . LEVEL1 ID EQUAL factor
    (98) expression -> . LEVEL1 ID PLUS EQUAL term
    (99) expression -> . LEVEL1 expression PLUS term
    (100) expression -> . LEVEL1 ID PLUS factor
    (101) expression -> . LEVEL1 factor PLUS ID
    (102) expression -> . LEVEL1 ID PLUS ID
    (103) expression -> . LEVEL1 expression PLUS ID
    (104) expression -> . LEVEL1 ID PLUS expression
    (105) expression -> . LEVEL1 factor PLUS factor
    (106) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (109) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (112) expression -> .
    (113) expression -> . HASH expression
    (114) expression -> . HASH ID
    (115) expression -> . HASH STR_CONST
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (62) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (77) whileloop -> . WHILE BOOL COLON
    (78) whileloop -> . WHILE STR_CONST COLON
    (79) whileloop -> . WHILE factor COLON
    (80) whileloop -> . WHILE ID COLON
    (86) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> . FOR ID IN STR_CONST COLON
    (89) forloop -> . FOR ID IN ID COLON
    (90) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (81) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (84) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (85) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (43) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (44) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (45) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (46) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (47) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (48) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (49) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (50) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (51) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (52) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (53) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (54) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (55) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (56) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (57) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (58) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (59) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (60) whileloop2 -> . LEVEL1 WHILE factor COLON
    (61) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 98
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PARANCLOSE      reduce using rule 112 (expression -> .)
    PLUS            reduce using rule 112 (expression -> .)
    HASH            shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

  ! MINUS           [ reduce using rule 112 (expression -> .) ]

    factor                         shift and go to state 4
    expression                     shift and go to state 31
    term                           shift and go to state 3
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 47

    (80) whileloop -> WHILE ID . COLON

    COLON           shift and go to state 99


state 48

    (79) whileloop -> WHILE factor . COLON

    COLON           shift and go to state 100


state 49

    (78) whileloop -> WHILE STR_CONST . COLON

    COLON           shift and go to state 101


state 50

    (77) whileloop -> WHILE BOOL . COLON

    COLON           shift and go to state 102


state 51

    (86) forloop -> FOR ID . IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> FOR ID . IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> FOR ID . IN STR_CONST COLON
    (89) forloop -> FOR ID . IN ID COLON
    (90) forloop -> FOR ID . IN PARANOPEN STR_CONST PARANCLOSE COLON

    IN              shift and go to state 103


state 52

    (9) expression -> expression PLUS term .
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

    PLUS            reduce using rule 9 (expression -> expression PLUS term .)
    MINUS           reduce using rule 9 (expression -> expression PLUS term .)
    $end            reduce using rule 9 (expression -> expression PLUS term .)
    PARANCLOSE      reduce using rule 9 (expression -> expression PLUS term .)
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27


state 53

    (13) expression -> expression PLUS ID .
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

    PLUS            reduce using rule 13 (expression -> expression PLUS ID .)
    MINUS           reduce using rule 13 (expression -> expression PLUS ID .)
    $end            reduce using rule 13 (expression -> expression PLUS ID .)
    PARANCLOSE      reduce using rule 13 (expression -> expression PLUS ID .)
    MULTIPLY        shift and go to state 24


state 54

    (18) expression -> expression MINUS term .
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

    PLUS            reduce using rule 18 (expression -> expression MINUS term .)
    MINUS           reduce using rule 18 (expression -> expression MINUS term .)
    $end            reduce using rule 18 (expression -> expression MINUS term .)
    PARANCLOSE      reduce using rule 18 (expression -> expression MINUS term .)
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27


state 55

    (6) expression -> ID EQUAL ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . PLUS factor
    (12) expression -> ID . PLUS ID
    (14) expression -> ID . PLUS expression
    (19) expression -> ID . MINUS EQUAL term
    (23) expression -> ID . MINUS ID
    (25) expression -> ID . MINUS term
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 6 (expression -> ID EQUAL ID .)
    PARANCLOSE      reduce using rule 6 (expression -> ID EQUAL ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24

  ! PLUS            [ reduce using rule 6 (expression -> ID EQUAL ID .) ]
  ! MINUS           [ reduce using rule 6 (expression -> ID EQUAL ID .) ]


state 56

    (1) expression -> ID EQUAL expression .
    (9) expression -> expression . PLUS term
    (13) expression -> expression . PLUS ID
    (18) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 1 (expression -> ID EQUAL expression .)
    PARANCLOSE      reduce using rule 1 (expression -> ID EQUAL expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 1 (expression -> ID EQUAL expression .) ]
  ! MINUS           [ reduce using rule 1 (expression -> ID EQUAL expression .) ]


state 57

    (2) expression -> ID EQUAL EMP_LIST .

    PLUS            reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)
    MINUS           reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)
    $end            reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)
    PARANCLOSE      reduce using rule 2 (expression -> ID EQUAL EMP_LIST .)


state 58

    (3) expression -> ID EQUAL EMP_TUPLE .

    PLUS            reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)
    MINUS           reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)
    $end            reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)
    PARANCLOSE      reduce using rule 3 (expression -> ID EQUAL EMP_TUPLE .)


state 59

    (4) expression -> ID EQUAL EMP_SET .

    PLUS            reduce using rule 4 (expression -> ID EQUAL EMP_SET .)
    MINUS           reduce using rule 4 (expression -> ID EQUAL EMP_SET .)
    $end            reduce using rule 4 (expression -> ID EQUAL EMP_SET .)
    PARANCLOSE      reduce using rule 4 (expression -> ID EQUAL EMP_SET .)


state 60

    (5) expression -> ID EQUAL STR_CONST .

    PLUS            reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    MINUS           reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    $end            reduce using rule 5 (expression -> ID EQUAL STR_CONST .)
    PARANCLOSE      reduce using rule 5 (expression -> ID EQUAL STR_CONST .)


state 61

    (12) expression -> ID PLUS ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . PLUS factor
    (12) expression -> ID . PLUS ID
    (14) expression -> ID . PLUS expression
    (19) expression -> ID . MINUS EQUAL term
    (23) expression -> ID . MINUS ID
    (25) expression -> ID . MINUS term
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 12 (expression -> ID PLUS ID .)
    PARANCLOSE      reduce using rule 12 (expression -> ID PLUS ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24

  ! PLUS            [ reduce using rule 12 (expression -> ID PLUS ID .) ]
  ! MINUS           [ reduce using rule 12 (expression -> ID PLUS ID .) ]


state 62

    (7) expression -> ID PLUS EQUAL . term
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE

    ID              shift and go to state 34
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 104
    factor                         shift and go to state 33

state 63

    (10) expression -> ID PLUS factor .
    (8) expression -> factor . PLUS factor
    (11) expression -> factor . PLUS ID
    (30) term -> factor . MULTIPLY ID
