Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (29) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (41) whileloop2 -> LEVEL1 . WHILE BOOL COLON
    (42) whileloop2 -> LEVEL1 . WHILE STR_CONST COLON
    (43) whileloop2 -> LEVEL1 . WHILE factor COLON
    (44) whileloop2 -> LEVEL1 . WHILE ID COLON

    ID              shift and go to state 31
    PRINT           shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34


state 13

    (87) expression -> HASH . expression
    (88) expression -> HASH . ID
    (89) expression -> HASH . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 36
    STR_CONST       shift and go to state 37
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 86 (expression -> .)
    $end            reduce using rule 86 (expression -> .)
    PARANCLOSE      reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    expression                     shift and go to state 35
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10
    factor                         shift and go to state 14

state 14

    (18) term -> factor .

    MULTIPLY        reduce using rule 18 (term -> factor .)
    DIVIDE          reduce using rule 18 (term -> factor .)
    PLUS            reduce using rule 18 (term -> factor .)
    MINUS           reduce using rule 18 (term -> factor .)
    $end            reduce using rule 18 (term -> factor .)
    PARANCLOSE      reduce using rule 18 (term -> factor .)


state 15

    (45) whileloop -> WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> WHILE . BOOL COLON
    (61) whileloop -> WHILE . STR_CONST COLON
    (62) whileloop -> WHILE . factor COLON
    (63) whileloop -> WHILE . ID COLON
    (40) whileloop2 -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 38
    BOOL            shift and go to state 42
    STR_CONST       shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    factor                         shift and go to state 40

state 16

    (69) forloop -> FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> FOR . ID IN STR_CONST COLON
    (72) forloop -> FOR . ID IN ID COLON
    (73) forloop -> FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 43


state 17

    (19) factor -> INT .

    MULTIPLY        reduce using rule 19 (factor -> INT .)
    DIVIDE          reduce using rule 19 (factor -> INT .)
    PLUS            reduce using rule 19 (factor -> INT .)
    MINUS           reduce using rule 19 (factor -> INT .)
    $end            reduce using rule 19 (factor -> INT .)
    PARANCLOSE      reduce using rule 19 (factor -> INT .)
    COLON           reduce using rule 19 (factor -> INT .)


state 18

    (20) factor -> FLOAT .

    MULTIPLY        reduce using rule 20 (factor -> FLOAT .)
    DIVIDE          reduce using rule 20 (factor -> FLOAT .)
    PLUS            reduce using rule 20 (factor -> FLOAT .)
    MINUS           reduce using rule 20 (factor -> FLOAT .)
    $end            reduce using rule 20 (factor -> FLOAT .)
    PARANCLOSE      reduce using rule 20 (factor -> FLOAT .)
    COLON           reduce using rule 20 (factor -> FLOAT .)


state 19

    (8) expression -> expression PLUS . term
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 44
    factor                         shift and go to state 14

state 20

    (12) expression -> expression MINUS . term
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 45
    factor                         shift and go to state 14

state 21

    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . EMP_LIST
    (3) expression -> ID EQUAL . EMP_TUPLE
    (4) expression -> ID EQUAL . EMP_SET
    (5) expression -> ID EQUAL . STR_CONST
    (6) expression -> ID EQUAL . ID
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    EMP_LIST        shift and go to state 48
    EMP_TUPLE       shift and go to state 49
    EMP_SET         shift and go to state 50
    STR_CONST       shift and go to state 51
    ID              shift and go to state 46
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 86 (expression -> .)
    $end            reduce using rule 86 (expression -> .)
    PARANCLOSE      reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    expression                     shift and go to state 47
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10
    factor                         shift and go to state 14

state 22

    (7) expression -> ID PLUS . EQUAL term

    EQUAL           shift and go to state 52


state 23

    (13) expression -> ID MINUS . EQUAL term

    EQUAL           shift and go to state 53


state 24

    (16) term -> term MULTIPLY . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 54

state 25

    (17) term -> term DIVIDE . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    factor                         shift and go to state 55

state 26

    (9) expression -> PRINT PARANOPEN . STR_CONST PARANCLOSE
    (10) expression -> PRINT PARANOPEN . ID PARANCLOSE
    (11) expression -> PRINT PARANOPEN . term PARANCLOSE
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 56
    ID              shift and go to state 57
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 58
    factor                         shift and go to state 14

state 27

    (21) factor -> PARANOPEN expression . PARANCLOSE
    (8) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    PARANCLOSE      shift and go to state 59
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 28

    (14) expression -> MINUS term .
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PLUS            reduce using rule 14 (expression -> MINUS term .)
    MINUS           reduce using rule 14 (expression -> MINUS term .)
    $end            reduce using rule 14 (expression -> MINUS term .)
    PARANCLOSE      reduce using rule 14 (expression -> MINUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 29

    (74) expression -> LEVEL2 ID . EQUAL expression
    (75) expression -> LEVEL2 ID . EQUAL ID
    (76) expression -> LEVEL2 ID . EQUAL STR_CONST

    EQUAL           shift and go to state 60


state 30

    (80) expression -> LEVEL2 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> LEVEL2 PRINT . PARANOPEN ID PARANCLOSE
    (82) expression -> LEVEL2 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 61


state 31

    (77) expression -> LEVEL1 ID . EQUAL expression
    (78) expression -> LEVEL1 ID . EQUAL ID
    (79) expression -> LEVEL1 ID . EQUAL STR_CONST

    EQUAL           shift and go to state 62


state 32

    (83) expression -> LEVEL1 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> LEVEL1 PRINT . PARANOPEN ID PARANCLOSE
    (85) expression -> LEVEL1 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 63


state 33

    (64) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> LEVEL1 FOR . ID IN STR_CONST COLON
    (67) forloop2 -> LEVEL1 FOR . ID IN ID COLON
    (68) forloop2 -> LEVEL1 FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 64


state 34

    (26) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (41) whileloop2 -> LEVEL1 WHILE . BOOL COLON
    (42) whileloop2 -> LEVEL1 WHILE . STR_CONST COLON
    (43) whileloop2 -> LEVEL1 WHILE . factor COLON
    (44) whileloop2 -> LEVEL1 WHILE . ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 65
    BOOL            shift and go to state 69
    STR_CONST       shift and go to state 68
    ID              shift and go to state 66
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    factor                         shift and go to state 67

state 35

    (87) expression -> HASH expression .
    (8) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 87 (expression -> HASH expression .)
    PARANCLOSE      reduce using rule 87 (expression -> HASH expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 87 (expression -> HASH expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> HASH expression .) ]


state 36

    (88) expression -> HASH ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (13) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 88 (expression -> HASH ID .)
    PARANCLOSE      reduce using rule 88 (expression -> HASH ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PLUS            [ reduce using rule 88 (expression -> HASH ID .) ]
  ! MINUS           [ reduce using rule 88 (expression -> HASH ID .) ]


state 37

    (89) expression -> HASH STR_CONST .

    PLUS            reduce using rule 89 (expression -> HASH STR_CONST .)
    MINUS           reduce using rule 89 (expression -> HASH STR_CONST .)
    $end            reduce using rule 89 (expression -> HASH STR_CONST .)
    PARANCLOSE      reduce using rule 89 (expression -> HASH STR_CONST .)


state 38

