Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (36) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (38) whileloop2 -> LEVEL1 . WHILE BOOL COLON
    (39) whileloop2 -> LEVEL1 . WHILE STR_CONST COLON
    (40) whileloop2 -> LEVEL1 . WHILE factor COLON
    (41) whileloop2 -> LEVEL1 . WHILE ID COLON

    ID              shift and go to state 31
    PRINT           shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34


state 14

    (80) expression -> HASH . expression
    (81) expression -> HASH . ID
    (82) expression -> HASH . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 36
    STR_CONST       shift and go to state 37
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 79 (expression -> .)
    $end            reduce using rule 79 (expression -> .)
    PARANCLOSE      reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    expression                     shift and go to state 35
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11
    factor                         shift and go to state 15

state 15

    (15) term -> factor .

    MULTIPLY        reduce using rule 15 (term -> factor .)
    DIVIDE          reduce using rule 15 (term -> factor .)
    PLUS            reduce using rule 15 (term -> factor .)
    MINUS           reduce using rule 15 (term -> factor .)
    $end            reduce using rule 15 (term -> factor .)
    PARANCLOSE      reduce using rule 15 (term -> factor .)


state 16

    (42) whileloop -> WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> WHILE . BOOL COLON
    (58) whileloop -> WHILE . STR_CONST COLON
    (59) whileloop -> WHILE . factor COLON
    (60) whileloop -> WHILE . ID COLON
    (37) whileloop2 -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 38
    BOOL            shift and go to state 42
    STR_CONST       shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 3
    FLOAT           shift and go to state 18

    factor                         shift and go to state 40

state 17

    (66) forloop -> FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> FOR . ID IN STR_CONST COLON
    (69) forloop -> FOR . ID IN ID COLON
    (70) forloop -> FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 43


state 18

    (17) factor -> FLOAT .

    MULTIPLY        reduce using rule 17 (factor -> FLOAT .)
    DIVIDE          reduce using rule 17 (factor -> FLOAT .)
    PLUS            reduce using rule 17 (factor -> FLOAT .)
    MINUS           reduce using rule 17 (factor -> FLOAT .)
    $end            reduce using rule 17 (factor -> FLOAT .)
    PARANCLOSE      reduce using rule 17 (factor -> FLOAT .)
    COLON           reduce using rule 17 (factor -> FLOAT .)


state 19

    (5) expression -> expression PLUS . term
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 44
    factor                         shift and go to state 15

state 20

    (9) expression -> expression MINUS . term
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 45
    factor                         shift and go to state 15

state 21

    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . STR_CONST
    (3) expression -> ID EQUAL . ID
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 48
    ID              shift and go to state 46
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 79 (expression -> .)
    $end            reduce using rule 79 (expression -> .)
    PARANCLOSE      reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    expression                     shift and go to state 47
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11
    factor                         shift and go to state 15

state 22

    (4) expression -> ID PLUS . EQUAL INT

    EQUAL           shift and go to state 49


state 23

    (10) expression -> ID MINUS . EQUAL term

    EQUAL           shift and go to state 50


state 24

    (13) term -> term MULTIPLY . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 51

state 25

    (14) term -> term DIVIDE . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 52

state 26

    (6) expression -> PRINT PARANOPEN . STR_CONST PARANCLOSE
    (7) expression -> PRINT PARANOPEN . ID PARANCLOSE
    (8) expression -> PRINT PARANOPEN . term PARANCLOSE
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 53
    ID              shift and go to state 54
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 55
    factor                         shift and go to state 15

state 27

    (18) factor -> PARANOPEN expression . PARANCLOSE
    (5) expression -> expression . PLUS term
    (9) expression -> expression . MINUS term

    PARANCLOSE      shift and go to state 56
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 28

    (11) expression -> MINUS term .
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 11 (expression -> MINUS term .)
    MINUS           reduce using rule 11 (expression -> MINUS term .)
    $end            reduce using rule 11 (expression -> MINUS term .)
    PARANCLOSE      reduce using rule 11 (expression -> MINUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 29

    (71) expression -> LEVEL2 ID . EQUAL INT

    EQUAL           shift and go to state 57


state 30

    (73) expression -> LEVEL2 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> LEVEL2 PRINT . PARANOPEN ID PARANCLOSE
    (75) expression -> LEVEL2 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 58


state 31

    (72) expression -> LEVEL1 ID . EQUAL INT

    EQUAL           shift and go to state 59


state 32

    (76) expression -> LEVEL1 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> LEVEL1 PRINT . PARANOPEN ID PARANCLOSE
    (78) expression -> LEVEL1 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 60


state 33

    (61) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> LEVEL1 FOR . ID IN STR_CONST COLON
    (64) forloop2 -> LEVEL1 FOR . ID IN ID COLON
    (65) forloop2 -> LEVEL1 FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 61


state 34

    (23) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (38) whileloop2 -> LEVEL1 WHILE . BOOL COLON
    (39) whileloop2 -> LEVEL1 WHILE . STR_CONST COLON
    (40) whileloop2 -> LEVEL1 WHILE . factor COLON
    (41) whileloop2 -> LEVEL1 WHILE . ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 62
    BOOL            shift and go to state 66
    STR_CONST       shift and go to state 65
    ID              shift and go to state 63
    INT             shift and go to state 3
    FLOAT           shift and go to state 18

    factor                         shift and go to state 64

state 35

    (80) expression -> HASH expression .
    (5) expression -> expression . PLUS term
    (9) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 80 (expression -> HASH expression .)
    PARANCLOSE      reduce using rule 80 (expression -> HASH expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 80 (expression -> HASH expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> HASH expression .) ]


state 36

    (81) expression -> HASH ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 81 (expression -> HASH ID .)
    PARANCLOSE      reduce using rule 81 (expression -> HASH ID .)
    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

  ! PLUS            [ reduce using rule 81 (expression -> HASH ID .) ]
  ! MINUS           [ reduce using rule 81 (expression -> HASH ID .) ]


state 37

    (82) expression -> HASH STR_CONST .

    PLUS            reduce using rule 82 (expression -> HASH STR_CONST .)
    MINUS           reduce using rule 82 (expression -> HASH STR_CONST .)
    $end            reduce using rule 82 (expression -> HASH STR_CONST .)
    PARANCLOSE      reduce using rule 82 (expression -> HASH STR_CONST .)


state 38

    (42) whileloop -> WHILE PARANOPEN . ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> WHILE PARANOPEN . ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> WHILE PARANOPEN . ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> WHILE PARANOPEN . ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> WHILE PARANOPEN . ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE PARANOPEN . ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> WHILE PARANOPEN . ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> WHILE PARANOPEN . ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE PARANOPEN . ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> WHILE PARANOPEN . ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> WHILE PARANOPEN . ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE PARANOPEN . ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> WHILE PARANOPEN . ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> WHILE PARANOPEN . ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE PARANOPEN . ID LESSEREQ ID PARANCLOSE COLON
    (37) whileloop2 -> WHILE PARANOPEN . ID LESSEREQ ID PARANCLOSE COLON
    (18) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
